Filename,Prediction,Numeric_Label
fakenewsnetwork_584.txt,fake,0
fakenewsnetwork_583.txt,fake,0
fakenewsnetwork_585.txt,fake,0
fakenewsnetwork_582.txt,fake,0
fakenewsnetwork_614.txt,fake,0
fakenewsnetwork_619.txt,fake,0
fakenewsnetwork_597.txt,fake,0
fakenewsnetwork_612.txt,fake,0
fakenewsnetwork_590.txt,fake,0
fakenewsnetwork_623.txt,fake,0
fakenewsnetwork_618.txt,fake,0
fakenewsnetwork_616.txt,fake,0
fakenewsnetwork_609.txt,fake,0
fakenewsnetwork_596.txt,fake,0
fakenewsnetwork_599.txt,fake,0
fakenewsnetwork_624.txt,fake,0
fakenewsnetwork_601.txt,fake,0
fakenewsnetwork_613.txt,fake,0
fakenewsnetwork_604.txt,fake,0
fakenewsnetwork_611.txt,fake,0
fakenewsnetwork_608.txt,fake,0
fakenewsnetwork_595.txt,fake,0
fakenewsnetwork_593.txt,fake,0
fakenewsnetwork_600.txt,fake,0
fakenewsnetwork_621.txt,fake,0
fakenewsnetwork_586.txt,fake,0
fakenewsnetwork_606.txt,fake,0
fakenewsnetwork_603.txt,fake,0
fakenewsnetwork_588.txt,fake,0
fakenewsnetwork_620.txt,fake,0
fakenewsnetwork_617.txt,fake,0
fakenewsnetwork_610.txt,fake,0
fakenewsnetwork_602.txt,fake,0
fakenewsnetwork_589.txt,fake,0
fakenewsnetwork_607.txt,fake,0
fakenewsnetwork_594.txt,fake,0
fakenewsnetwork_622.txt,fake,0
fakenewsnetwork_605.txt,fake,0
fakenewsnetwork_591.txt,fake,0
fakenewsnetwork_587.txt,fake,0
fakenewsnetwork_625.txt,fake,0
fakenewsnetwork_598.txt,fake,0
fakenewsnetwork_592.txt,fake,0
fakenewsnetwork_615.txt,fake,0
fakenewsnetwork_636.txt,fake,0
fakenewsnetwork_634.txt,fake,0
fakenewsnetwork_631.txt,fake,0
fakenewsnetwork_638.txt,fake,0
fakenewsnetwork_639.txt,fake,0
fakenewsnetwork_640.txt,fake,0
fakenewsnetwork_632.txt,fake,0
fakenewsnetwork_642.txt,fake,0
fakenewsnetwork_637.txt,fake,0
fakenewsnetwork_626.txt,fake,0
fakenewsnetwork_627.txt,fake,0
fakenewsnetwork_635.txt,fake,0
fakenewsnetwork_630.txt,fake,0
fakenewsnetwork_633.txt,fake,0
fakenewsnetwork_628.txt,fake,0
fakenewsnetwork_643.txt,fake,0
fakenewsnetwork_629.txt,fake,0
fakenewsnetwork_641.txt,fake,0
fakenewsnetwork_650.txt,fake,0
fakenewsnetwork_649.txt,fake,0
fakenewsnetwork_656.txt,fake,0
fakenewsnetwork_655.txt,fake,0
